Confidence	TP_FP
7	FP
47	TP
120	TP
105	TP
96	TP
133	TP
89	TP
25	TP
82	TP
23	FP
12	FP
6	FP
38	TP
47	TP
31	TP
17	FP
45	TP
24	TP
61	TP
23	TP
26	TP
63	TP
107	TP
33	FP
16	TP
6	TP
53	TP
8	TP
49	TP
65	TP
68	TP
35	TP
68	TP
32	TP
69	TP
8	TP
6	FP
16	FP
7	FP
7	FP
30	TP
32	TP
9	TP
15	FP
12	TP
60	TP
21	FP
46	TP
6	FP
8	FP
7	FP
41	TP
84	TP
11	TP
45	TP
8	TP
7	TP
7	TP
7	FP
6	FP
13	FP
6	FP
6	FP
9	FP
19	FP
31	TP
20	TP
28	TP
56	TP
7	TP
13	TP
9	TP
27	TP
12	FP
6	FP
6	FP
32	TP
45	TP
79	TP
19	TP
45	TP
48	TP
56	TP
10	TP
9	FP
45	TP
38	TP
9	TP
89	TP
68	TP
43	TP
7	FP
50	TP
19	TP
7	TP
8	TP
7	FP
10	FP
6	FP
9	FP
123	TP
10	FP
7	FP
13	FP
42	TP
74	TP
30	TP
15	FP
8	TP
74	TP
6	TP
13	TP
7	TP
6	TP
11	TP
7	TP
8	TP
6	TP
7	TP
56	TP
7	FP
28	TP
7	TP
18	TP
17	TP
8	TP
35	FP
7	FP
9	FP
12	FP
6	FP
25	TP
37	TP
8	TP
16	TP
157	TP
7	FP
132	TP
20	FP
8	FP
6	FP
6	FP
6	FP
45	TP
13	FP
11	FP
84	TP
45	TP
7	FP
15	FP
39	TP
11	TP
6	TP
97	TP
9	TP
32	TP
18	TP
46	TP
13	FP
60	TP
8	TP
76	TP
35	TP
6	FP
7	FP
9	FP
9	TP
10	TP
16	TP
29	TP
16	TP
34	TP
8	FP
6	FP
11	FP
9	FP
6	FP
7	TP
31	TP
16	TP
6	FP
7	FP
8	TP
9	TP
8	TP
18	TP
13	TP
13	FP
10	TP
6	TP
33	TP
18	TP
35	TP
14	TP
62	TP
6	TP
29	TP
7	FP
20	TP
71	TP
6	FP
9	FP
6	FP
8	FP
14	FP
8	FP
8	FP
6	FP
12	FP
16	FP
10	FP
12	FP
6	FP
86	TP
11	TP
7	FP
41	TP
19	TP
27	TP
20	TP
16	FP
17	TP
12	TP
28	TP
14	TP
15	TP
28	TP
21	TP
15	TP
13	TP
9	TP
8	TP
22	TP
19	TP
21	TP
30	TP
40	TP
7	FP
6	FP
96	TP
6	FP
91	TP
6	FP
6	FP
6	FP
9	FP
22	FP
7	FP
6	FP
92	TP
55	TP
55	TP
8	FP
6	TP
18	TP
13	FP
64	TP
42	TP
6	FP
9	FP
40	TP
38	TP
37	FP
6	TP
8	FP
10	TP
19	TP
29	TP
9	FP
8	TP
7	FP
7	FP
30	TP
14	TP
6	TP
22	TP
7	TP
14	TP
7	TP
12	FP
22	TP
8	TP
11	TP
6	TP
9	TP
8	TP
19	TP
54	TP
37	TP
7	FP
8	FP
65	TP
31	TP
44	TP
25	FP
123	TP
10	FP
6	FP
6	FP
47	TP
11	TP
10	TP
26	TP
62	TP
36	TP
26	TP
7	TP
9	FP
51	TP
72	TP
38	TP
42	TP
32	TP
47	TP
37	TP
10	FP
10	FP
6	TP
11	FP
11	FP
16	FP
6	FP
13	FP
7	FP
13	TP
8	TP
15	TP
10	TP
14	TP
9	FP
16	FP
8	FP
7	TP
9	TP
8	TP
14	FP
8	TP
21	TP
7	TP
7	TP
9	TP
9	TP
35	TP
47	TP
41	TP
10	FP
7	TP
6	TP
15	TP
7	TP
9	TP
6	FP
10	FP
8	TP
10	FP
39	TP
10	FP
13	FP
83	TP
7	FP
32	FP
7	FP
50	TP
12	FP
7	TP
6	FP
62	TP
64	TP
8	FP
6	FP
6	TP
63	TP
58	TP
70	TP
6	FP
8	FP
9	FP
6	FP
29	TP
14	TP
6	FP
104	TP
94	TP
7	FP
11	TP
6	FP
7	TP
8	TP
28	TP
10	TP
13	TP
58	TP
11	TP
45	TP
9	FP
25	TP
9	TP
74	TP
35	TP
41	TP
48	TP
23	FP
8	FP
35	TP
18	TP
68	TP
10	FP
12	FP
9	TP
7	TP
6	TP
12	TP
6	TP
9	FP
7	TP
9	TP
6	FP
13	FP
9	FP
16	TP
10	FP
30	TP
9	FP
10	FP
53	TP
16	TP
53	TP
9	FP
49	TP
30	FP
11	FP
28	TP
6	TP
8	FP
132	TP
6	FP
44	TP
45	TP
36	FP
19	FP
16	TP
13	TP
6	FP
32	TP
29	TP
47	TP
98	TP
94	TP
25	TP
94	TP
48	TP
37	TP
58	TP
47	TP
64	TP
8	FP
10	FP
13	FP
10	TP
10	TP
7	TP
16	TP
22	TP
8	TP
8	TP
7	TP
6	FP
7	TP
9	TP
10	TP
10	TP
14	FP
31	FP
14	FP
61	TP
21	TP
61	TP
72	TP
8	FP
22	FP
83	TP
13	FP
9	FP
7	FP
12	FP
6	TP
7	FP
16	FP
7	TP
18	TP
25	TP
9	FP
8	TP
7	TP
53	TP
18	TP
14	TP
53	TP
51	TP
7	FP
102	TP
51	TP
133	TP
67	TP
6	FP
78	TP
77	TP
7	FP
12	FP
16	TP
6	TP
6	FP
6	FP
11	TP
10	TP
28	FP
60	TP
50	TP
87	TP
16	TP
7	FP
9	FP
7	FP
114	TP
7	FP
40	TP
30	TP
6	FP
47	TP
14	FP
31	TP
25	TP
10	FP
8	FP
6	FP
7	FP
14	FP
66	TP
65	TP
7	FP
17	TP
108	TP
6	FP
78	TP
9	TP
14	TP
17	TP
27	TP
37	TP
33	TP
67	TP
51	TP
7	FP
8	TP
14	TP
10	FP
31	TP
7	FP
7	TP
14	TP
9	TP
11	TP
8	TP
7	FP
6	FP
15	TP
26	TP
20	TP
36	TP
8	FP
6	FP
6	FP
10	FP
10	FP
21	TP
22	FP
9	FP
47	TP
12	TP
6	FP
33	TP
79	TP
6	FP
7	FP
7	FP
15	FP
11	FP
6	FP
10	FP
8	FP
9	FP
6	FP
6	FP
20	TP
13	TP
27	TP
51	TP
21	FP
6	FP
19	TP
6	FP
53	TP
11	FP
8	FP
145	TP
127	TP
9	FP
8	FP
39	TP
12	FP
8	FP
6	FP
7	FP
13	TP
12	FP
9	FP
102	TP
17	FP
8	FP
37	TP
15	FP
30	TP
34	FP
73	TP
17	TP
92	TP
6	TP
16	TP
7	TP
8	FP
37	TP
34	TP
12	FP
22	TP
6	FP
14	FP
7	FP
11	TP
10	TP
13	TP
9	TP
22	TP
6	TP
6	FP
11	FP
6	FP
30	TP
8	FP
8	FP
75	TP
11	FP
31	TP
102	TP
104	TP
78	TP
50	TP
24	TP
15	TP
21	TP
71	TP
35	TP
113	TP
45	TP
46	TP
59	TP
20	TP
28	TP
45	TP
64	TP
29	TP
35	TP
23	TP
22	TP
7	FP
7	FP
22	TP
6	FP
20	TP
26	TP
12	TP
18	TP
80	TP
6	FP
6	TP
11	FP
12	FP
111	TP
9	FP
9	TP
14	FP
8	FP
14	TP
21	TP
7	TP
9	TP
35	FP
8	TP
20	TP
8	TP
6	TP
19	TP
8	TP
27	TP
10	FP
12	TP
12	TP
6	TP
7	TP
49	TP
33	TP
36	TP
39	TP
34	TP
90	TP
54	TP
21	TP
9	TP
6	TP
11	TP
44	TP
47	TP
15	TP
23	TP
11	FP
6	FP
17	FP
12	FP
9	TP
10	TP
26	TP
6	FP
119	TP
7	FP
6	FP
11	FP
29	TP
38	TP
7	FP
21	FP
6	FP
37	TP
16	TP
48	TP
16	TP
10	TP
36	TP
21	TP
6	FP
19	TP
31	TP
19	FP
37	TP
37	TP
22	FP
8	FP
20	TP
43	TP
8	TP
9	TP
10	TP
6	TP
28	TP
7	TP
7	FP
7	FP
15	TP
9	TP
8	FP
27	TP
6	TP
15	TP
6	FP
14	FP
8	FP
8	FP
43	TP
9	FP
65	TP
7	TP
7	FP
9	FP
34	FP
10	FP
9	FP
6	TP
24	TP
43	TP
53	TP
55	TP
30	TP
47	TP
79	TP
70	TP
108	TP
104	TP
34	TP
41	TP
62	TP
6	FP
19	TP
9	FP
15	FP
29	TP
16	FP
8	FP
6	FP
7	FP
27	FP
8	FP
8	FP
11	FP
22	TP
12	TP
7	FP
6	TP
22	TP
16	TP
23	TP
7	TP
28	TP
7	FP
54	TP
8	TP
10	TP
15	TP
33	TP
21	TP
10	TP
13	FP
7	FP
42	TP
28	TP
8	TP
20	TP
6	FP
31	TP
6	FP
15	FP
35	TP
11	TP
15	TP
41	TP
18	FP
12	TP
12	FP
22	FP
9	TP
11	TP
15	TP
46	TP
23	TP
13	TP
8	FP
31	TP
10	FP
39	TP
6	FP
16	TP
26	TP
40	TP
17	FP
7	FP
10	FP
37	TP
14	FP
12	TP
16	TP
13	FP
39	TP
11	FP
6	FP
6	FP
70	TP
27	TP
14	TP
7	FP
6	FP
9	FP
9	FP
7	FP
9	FP
6	FP
6	FP
8	FP
7	FP
14	FP
18	FP
6	FP
14	FP
36	TP
29	TP
51	TP
49	TP
20	TP
26	TP
15	TP
49	TP
32	TP
68	TP
6	FP
19	FP
47	TP
58	TP
50	TP
50	TP
6	FP
20	TP
12	TP
26	FP
25	TP
18	TP
13	FP
9	FP
12	TP
8	TP
6	FP
34	TP
7	TP
69	TP
84	TP
64	TP
6	TP
48	TP
13	TP
9	TP
6	FP
6	FP
40	TP
7	FP
7	FP
9	FP
7	FP
6	FP
95	TP
137	TP
7	FP
7	TP
7	FP
9	FP
10	FP
8	FP
9	FP
69	TP
14	FP
16	TP
19	TP
14	TP
6	TP
9	TP
15	TP
48	TP
8	TP
43	TP
50	TP
67	TP
76	TP
47	TP
52	TP
12	FP
8	FP
36	TP
64	TP
35	TP
18	TP
46	TP
16	FP
8	FP
25	TP
15	TP
14	FP
21	FP
14	TP
7	FP
26	TP
17	TP
8	TP
13	FP
10	FP
69	TP
85	TP
63	TP
50	TP
22	TP
58	TP
9	TP
66	TP
8	FP
32	TP
67	TP
103	TP
11	FP
15	FP
25	TP
14	TP
30	TP
97	TP
31	TP
118	TP
47	TP
7	FP
9	FP
63	TP
54	TP
51	TP
27	TP
23	TP
35	TP
14	TP
55	TP
9	FP
14	FP
21	TP
86	TP
92	TP
76	TP
45	TP
85	TP
24	TP
13	TP
41	TP
64	TP
52	TP
145	TP
104	TP
12	FP
7	FP
14	FP
102	TP
8	FP
10	FP
8	FP
65	TP
52	TP
20	FP
94	TP
6	FP
8	TP
9	TP
6	TP
52	TP
7	TP
27	TP
44	TP
121	TP
105	TP
6	TP
10	FP
30	TP
27	TP
17	FP
7	FP
72	TP
17	FP
15	TP
27	TP
6	TP
67	TP
13	TP
37	TP
19	TP
12	FP
59	TP
96	TP
7	FP
9	FP
11	FP
9	FP
8	FP
7	FP
6	FP
127	TP
7	FP
14	TP
21	TP
31	TP
10	TP
6	FP
9	FP
11	TP
42	TP
6	FP
8	FP
8	FP
22	TP
8	TP
22	TP
8	FP
63	TP
8	FP
10	FP
6	FP
7	FP
77	TP
7	FP
6	FP
9	FP
7	TP
9	TP
7	TP
14	TP
7	FP
6	FP
44	TP
72	TP
6	FP
22	FP
102	TP
17	FP
10	FP
7	TP
7	TP
47	TP
53	TP
73	TP
49	TP
31	TP
69	TP
19	FP
55	TP
64	TP
43	TP
72	TP
65	TP
6	FP
8	FP
8	TP
19	TP
9	TP
6	TP
16	FP
37	TP
59	TP
14	TP
21	TP
83	TP
64	TP
34	TP
78	TP
37	TP
15	TP
35	TP
16	TP
12	FP
29	FP
116	TP
7	FP
8	FP
30	TP
74	TP
25	TP
58	TP
70	TP
6	FP
52	TP
8	TP
8	FP
7	FP
31	TP
7	TP
19	TP
28	TP
7	FP
30	TP
6	TP
42	TP
9	FP
7	FP
6	TP
40	TP
55	TP
20	FP
37	TP
35	TP
94	TP
25	FP
9	TP
32	TP
17	TP
11	TP
13	FP
12	FP
6	FP
13	FP
9	TP
24	TP
15	FP
19	TP
21	TP
6	FP
58	TP
23	TP
39	TP
12	FP
11	FP
55	TP
7	FP
8	FP
14	TP
41	TP
7	TP
6	TP
51	TP
13	FP
6	FP
8	TP
70	TP
24	TP
6	FP
7	FP
8	FP
37	TP
8	TP
6	FP
9	TP
30	TP
15	TP
10	FP
42	TP
6	FP
6	FP
26	FP
83	TP
35	TP
18	TP
6	FP
8	FP
18	TP
36	TP
54	TP
22	FP
26	TP
92	TP
15	TP
6	FP
8	FP
8	TP
38	TP
8	FP
32	TP
7	FP
8	FP
8	FP
11	TP
7	TP
71	TP
10	TP
21	FP
12	FP
10	FP
23	FP
9	FP
6	FP
6	FP
9	FP
9	TP
10	FP
111	TP
12	TP
7	FP
8	TP
8	FP
7	FP
6	FP
8	FP
11	FP
6	TP
10	FP
21	TP
66	TP
6	FP
10	FP
11	FP
70	TP
13	TP
56	FP
114	TP
6	FP
136	TP
7	FP
46	TP
105	TP
33	TP
6	FP
24	FP
25	TP
8	FP
11	TP
22	TP
17	FP
6	TP
61	TP
26	TP
55	TP
9	FP
9	FP
48	TP
7	FP
7	FP
7	FP
75	TP
94	TP
56	TP
94	TP
56	TP
56	TP
53	TP
60	TP
36	TP
50	TP
55	TP
9	TP
47	TP
58	TP
41	TP
6	FP
38	TP
123	TP
49	TP
71	TP
58	TP
12	FP
9	FP
22	TP
6	FP
46	TP
12	TP
119	TP
19	TP
13	FP
9	FP
61	TP
26	TP
134	TP
11	FP
30	TP
24	TP
17	TP
53	TP
22	TP
73	TP
35	TP
12	TP
7	FP
7	FP
74	TP
107	TP
50	TP
6	FP
9	FP
56	TP
31	TP
21	TP
9	FP
8	FP
7	TP
7	FP
9	FP
22	TP
8	FP
9	TP
36	TP
10	TP
6	TP
18	TP
6	TP
6	TP
8	TP
15	FP
7	FP
10	FP
18	TP
12	FP
10	FP
31	TP
90	TP
6	FP
87	TP
8	FP
10	FP
6	TP
6	FP
15	TP
30	TP
6	FP
6	FP
15	FP
6	FP
10	FP
8	FP
22	FP
16	TP
8	TP
9	FP
30	TP
9	FP
7	TP
13	TP
64	TP
47	TP
6	FP
7	FP
31	TP
9	TP
95	TP
59	TP
6	FP
14	TP
6	TP
25	TP
6	FP
52	TP
8	FP
6	FP
6	FP
6	FP
10	TP
30	TP
6	FP
16	TP
32	TP
6	FP
7	FP
29	TP
11	TP
100	TP
12	FP
13	TP
12	TP
7	FP
44	TP
42	TP
66	TP
89	TP
7	FP
7	FP
12	TP
39	TP
18	TP
9	FP
17	TP
12	FP
8	FP
6	FP
6	FP
20	TP
15	TP
76	TP
39	TP
54	TP
38	TP
17	TP
20	TP
18	TP
6	FP
6	FP
9	FP
65	TP
22	TP
13	FP
15	FP
8	FP
23	FP
31	TP
50	TP
18	FP
17	TP
6	FP
41	TP
9	FP
23	TP
14	TP
16	TP
23	TP
49	TP
17	TP
9	TP
42	TP
16	TP
39	TP
28	TP
8	TP
54	TP
61	TP
15	FP
6	FP
85	TP
6	TP
9	FP
6	FP
38	TP
17	TP
110	TP
7	FP
6	FP
28	TP
6	TP
8	TP
14	TP
16	TP
6	TP
7	TP
11	FP
7	TP
8	FP
16	FP
54	TP
10	FP
7	FP
9	FP
8	FP
9	FP
34	TP
51	TP
32	FP
9	TP
8	FP
7	FP
7	FP
8	FP
7	FP
66	TP
9	FP
82	TP
6	FP
7	FP
7	FP
52	TP
48	TP
23	TP
47	TP
8	TP
76	TP
7	TP
7	TP
8	FP
89	TP
144	TP
25	FP
7	FP
6	FP
21	TP
9	TP
127	TP
11	FP
7	TP
22	TP
11	FP
6	FP
6	FP
8	TP
19	TP
45	TP
22	TP
45	TP
38	TP
7	TP
10	TP
9	TP
7	TP
18	TP
77	TP
10	FP
7	FP
17	FP
6	FP
12	TP
60	TP
7	FP
29	FP
39	TP
8	FP
55	TP
53	TP
8	FP
6	FP
51	TP
12	FP
10	FP
42	TP
46	TP
7	TP
8	FP
18	TP
16	TP
24	FP
11	FP
12	TP
10	FP
33	TP
45	TP
30	TP
18	TP
21	FP
7	FP
54	TP
18	TP
19	TP
50	TP
11	TP
6	FP
40	TP
17	TP
21	TP
6	FP
13	FP
25	TP
8	TP
20	TP
35	TP
26	TP
130	TP
44	TP
7	FP
38	TP
19	TP
12	FP
78	TP
14	TP
6	FP
6	FP
10	FP
7	FP
6	FP
9	FP
14	FP
8	FP
19	TP
6	TP
7	FP
12	TP
7	FP
25	TP
35	TP
18	TP
7	FP
118	TP
15	TP
18	TP
46	TP
6	FP
8	FP
11	FP
44	TP
8	FP
10	FP
6	FP
6	TP
18	TP
45	TP
25	TP
38	TP
7	TP
53	TP
13	TP
49	TP
48	TP
19	FP
12	TP
31	TP
54	TP
7	TP
6	FP
77	TP
99	TP
7	TP
18	TP
68	TP
11	TP
37	TP
8	FP
6	FP
7	FP
71	TP
53	TP
27	TP
9	FP
73	TP
22	TP
17	TP
9	TP
19	TP
19	TP
9	TP
26	TP
11	TP
22	TP
25	TP
16	TP
16	TP
34	TP
16	TP
24	TP
10	TP
26	TP
8	TP
12	TP
6	TP
17	TP
12	TP
17	TP
29	TP
9	TP
10	TP
27	TP
14	TP
8	TP
11	TP
7	FP
6	FP
7	FP
8	TP
8	TP
51	TP
10	FP
10	TP
17	TP
16	FP
12	FP
15	FP
19	FP
43	TP
46	TP
68	TP
54	TP
6	FP
100	TP
6	FP
6	FP
8	FP
12	FP
13	TP
9	FP
6	FP
93	TP
7	FP
10	FP
20	TP
139	TP
18	FP
7	FP
8	TP
15	TP
10	TP
29	TP
133	TP
56	TP
124	TP
88	TP
96	TP
18	FP
37	FP
35	TP
13	TP
20	TP
17	TP
10	TP
18	FP
8	FP
15	TP
39	TP
65	TP
7	FP
55	TP
42	TP
75	TP
28	TP
19	TP
9	FP
10	FP
6	FP
32	TP
39	TP
22	TP
6	FP
6	FP
17	FP
8	FP
7	FP
6	FP
26	TP
17	TP
7	TP
36	TP
6	FP
42	TP
7	FP
7	FP
10	FP
7	FP
6	FP
38	FP
27	TP
15	FP
11	TP
15	FP
10	FP
14	FP
10	FP
9	FP
16	FP
15	FP
124	TP
10	FP
16	FP
84	TP
50	TP
45	TP
6	TP
12	TP
22	TP
8	TP
22	TP
22	TP
9	TP
6	TP
66	TP
31	TP
6	FP
46	TP
28	TP
79	TP
82	TP
7	FP
42	TP
11	TP
7	TP
14	FP
10	TP
29	TP
50	TP
10	TP
20	FP
19	FP
25	TP
11	TP
13	FP
7	TP
23	TP
24	TP
79	TP
18	TP
20	TP
24	TP
44	FP
16	TP
30	TP
53	TP
6	FP
38	TP
6	FP
17	FP
9	TP
49	TP
20	TP
37	TP
30	TP
110	TP
6	FP
7	FP
28	FP
10	FP
143	TP
6	FP
9	FP
34	TP
25	TP
8	TP
20	TP
32	TP
7	FP
7	TP
7	TP
34	TP
86	TP
47	TP
49	TP
82	TP
25	FP
10	TP
21	TP
6	FP
108	TP
10	FP
12	FP
12	FP
6	FP
6	FP
19	TP
6	FP
7	FP
7	FP
6	FP
13	FP
6	FP
8	FP
11	TP
14	TP
15	TP
10	FP
8	FP
14	FP
6	FP
10	TP
7	FP
9	FP
7	FP
75	TP
13	FP
6	FP
10	TP
14	TP
8	TP
11	TP
6	TP
22	TP
7	FP
27	TP
7	FP
6	FP
6	FP
6	FP
64	TP
11	FP
13	TP
9	TP
8	TP
14	TP
11	TP
6	TP
76	TP
96	TP
8	FP
6	FP
35	TP
6	FP
7	TP
24	TP
23	TP
27	TP
7	TP
6	FP
51	TP
10	FP
36	TP
47	TP
33	TP
51	TP
37	TP
32	TP
7	TP
8	TP
12	TP
7	TP
47	TP
20	TP
53	TP
29	TP
38	TP
6	TP
6	TP
52	TP
52	TP
25	TP
22	TP
26	TP
37	TP
23	TP
7	TP
11	TP
15	TP
8	FP
7	TP
6	TP
14	TP
6	FP
9	TP
6	TP
14	TP
13	TP
35	TP
7	TP
8	TP
10	TP
17	TP
6	TP
9	TP
9	TP
9	TP
7	TP
12	TP
33	TP
21	TP
12	TP
50	FP
21	TP
9	TP
14	FP
6	TP
12	TP
9	FP
10	TP
7	TP
7	FP
12	TP
23	TP
8	TP
20	TP
7	FP
7	FP
6	FP
23	TP
7	FP
31	TP
6	FP
6	FP
8	FP
6	FP
59	TP
10	FP
51	TP
12	FP
12	FP
21	TP
50	TP
16	FP
65	TP
122	TP
61	TP
108	TP
60	TP
7	FP
6	FP
7	FP
6	FP
11	FP
7	FP
6	FP
6	FP
7	FP
9	TP
14	TP
7	FP
16	TP
34	TP
113	TP
145	TP
17	FP
22	TP
18	FP
55	TP
21	TP
72	TP
23	FP
54	TP
57	TP
11	TP
39	TP
16	FP
28	TP
12	TP
9	TP
9	TP
17	TP
13	TP
6	TP
12	TP
18	TP
12	TP
30	TP
7	FP
54	TP
16	TP
80	TP
33	TP
10	TP
18	TP
12	TP
25	TP
8	TP
14	FP
18	TP
27	TP
10	FP
8	FP
20	TP
8	TP
130	TP
8	FP
43	TP
10	FP
60	TP
8	FP
7	TP
19	FP
13	FP
24	FP
7	FP
40	TP
9	TP
6	FP
8	FP
6	TP
69	TP
56	TP
44	TP
7	TP
7	FP
9	FP
7	FP
13	FP
7	FP
83	TP
6	FP
12	FP
6	FP
9	FP
12	TP
11	TP
7	FP
6	FP
14	TP
81	TP
65	TP
58	TP
72	TP
41	TP
21	TP
26	TP
12	FP
47	TP
19	TP
10	TP
68	TP
37	TP
12	TP
15	TP
10	FP
6	FP
31	TP
6	FP
10	FP
10	FP
6	FP
8	FP
7	FP
27	TP
41	TP
26	FP
6	FP
12	TP
9	FP
6	FP
19	TP
12	TP
6	FP
22	TP
17	TP
14	TP
40	TP
57	TP
43	TP
8	FP
7	FP
90	TP
14	TP
6	FP
16	FP
47	TP
7	FP
9	FP
6	FP
6	FP
17	FP
11	TP
8	TP
17	FP
16	FP
8	FP
10	FP
9	FP
6	FP
20	TP
13	FP
7	FP
9	FP
10	FP
6	FP
71	TP
23	TP
61	TP
13	TP
22	FP
8	FP
25	FP
6	TP
44	TP
6	FP
15	TP
43	TP
123	TP
15	FP
50	TP
11	FP
7	FP
25	TP
7	FP
59	TP
9	TP
48	TP
95	TP
6	FP
11	TP
6	FP
97	TP
92	TP
17	TP
32	TP
57	TP
119	TP
21	TP
7	TP
11	TP
98	TP
63	TP
35	TP
50	TP
128	TP
81	TP
